"country","continent","year","lifeExp","pop","gdpPercap","ingreso","gdpTotal"
"Afghanistan","Asia",2007,43.828,31889923,974.5803384,"Bajo",31079291948.8899
"Albania","Europe",2007,76.423,3600523,5937.029526,"Medio Alto",21376411360.0421
"Algeria","Africa",2007,72.301,33333216,6223.367465,"Medio Alto",207444851958.217
"Angola","Africa",2007,42.731,12420476,4797.231267,"Medio Alto",59583895818.2231
"Argentina","Americas",2007,75.32,40301927,12779.37964,"Alto",515033625356.566
"Australia","Oceania",2007,81.235,20434176,34435.36744,"Alto",703658358893.63
"Austria","Europe",2007,79.829,8199783,36126.4927,"Alto",296229400691.084
"Bahrain","Asia",2007,75.635,708573,29796.04834,"Alto",21112675360.4188
"Bangladesh","Asia",2007,64.062,150448339,1391.253792,"Medio Bajo",209311822133.851
"Belgium","Europe",2007,79.441,10392226,33692.60508,"Alto",350141166520.108
"Benin","Africa",2007,56.728,8078314,1441.284873,"Medio Bajo",11643151767.5441
"Bolivia","Americas",2007,65.554,9119152,3822.137084,"Medio Bajo",34854649033.8328
"Bosnia and Herzegovina","Europe",2007,74.852,4552198,7446.298803,"Medio Alto",33897026518.419
"Botswana","Africa",2007,50.728,1639131,12569.85177,"Medio Alto",20603633701.6119
"Brazil","Americas",2007,72.39,190010647,9065.800825,"Medio Alto",1722598680331.38
"Bulgaria","Europe",2007,73.005,7322858,10680.79282,"Medio Alto",78213929148.2796
"Burkina Faso","Africa",2007,52.295,14326203,1217.032994,"Medio Bajo",17435461729.7418
"Burundi","Africa",2007,49.58,8390505,430.0706916,"Bajo",3608510288.22326
"Cambodia","Asia",2007,59.723,14131858,1713.778686,"Medio Bajo",24218877033.9786
"Cameroon","Africa",2007,50.43,17696293,2042.09524,"Medio Bajo",36137515700.9453
"Canada","Americas",2007,80.653,33390141,36319.23501,"Alto",1212704377996.04
"Central African Republic","Africa",2007,44.741,4369038,706.016537,"Bajo",3084613078.78141
"Chad","Africa",2007,50.651,10238807,1704.063724,"Medio Bajo",17447579585.7373
"Chile","Americas",2007,78.553,16284741,13171.63885,"Alto",214496727217.788
"China","Asia",2007,72.961,1318683096,4959.114854,"Medio Alto",6539500929092.31
"Colombia","Americas",2007,72.889,44227550,7006.580419,"Medio Alto",309883885810.343
"Comoros","Africa",2007,65.152,710960,986.1478792,"Bajo",701111696.196032
"Congo, Dem. Rep.","Africa",2007,46.462,64606759,277.5518587,"Bajo",17931726045.033
"Congo, Rep.","Africa",2007,55.322,3800610,3632.557798,"Medio Bajo",13805935492.6568
"Costa Rica","Americas",2007,78.782,4133884,9645.06142,"Medio Alto",39871565083.1553
"Cote d'Ivoire","Africa",2007,48.328,18013409,1544.750112,"Medio Bajo",27826215570.2518
